<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="180" />
        <PARAMETER NAME="master" VALUE="80" />
        <PARAMETER NAME="pregain" VALUE="100" />
        <PARAMETER NAME="softclip" VALUE="Bypass" />
        <PARAMETER NAME="softclipGain" VALUE="[unity]" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="scale" VALUE="None (Chromatic)" />
        <PARAMETER NAME="renderMode" VALUE="Stereo" />
        <PARAMETER NAME="midi" VALUE="Midi Through:0" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>FEFDFDFDFDFDFDA010312111415160A110312111415361A2123323134352F9A310312111415160A110312111415561A214342415445462A4FFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>10101010101010101010101010101010111111111111111111111111111111111010101010101010FFFFFFFFFFFFFFFF1111111111111111FFFFFFFFFFFFFFFF</DATA>
            <DATA>101012FEFFFFFFFFFFFFFFFFFFFFFFFF1111FEFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>202020202223202024222020FFFFFFFF2525202025252020222320202422202020FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2223202024222020FFFFFFFFFFFFFFFF</DATA>
            <DATA>242226FEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>303030303233303034323030FFFFFFFF3535303035353030323330303432303030FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3233303034323030FFFFFFFFFFFFFFFF</DATA>
            <DATA>343236FEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>404540454243404044424045FFFFFFFF46464045464640454243454044424045FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4243454044424045FFFFFFFFFFFFFFFF</DATA>
            <DATA>4442FDFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFEFEFEFEFEFE51FEFEFE525354FEFEFEFEFE525354FEFEFFFFFFFFFFFFFFFFFEFEFEFEFEFEFE51FEFEFE525354FE51</DATA>
            <DATA>5354FEFEFFFFFFFFFFFFFFFFFFFFFFFFFEFEFEFEFEFEFE51FEFEFE525354FE52FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>60FEFEFE61FEFEFE62FEFEFE63FEFEFE64FEFEFE65FEFEFE66FEFEFE63FEFEFE63FEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>A0FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA1A2A3A4A5A6A7A4A8A9A4A3AAABA3A4ACADA4A3AEAFB0A3B1B2A3A4AAABA3A4B3A3A4A3B4B3B4A4FFFFFFFFFFFFFFFF</DATA>
            <DATA>AAABB5FBFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFEFEFEFEFEFEFEFFFFFFFFFFFFFFFFFDFEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFCFEFEFEFEFEFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FEFEFEFEFEFEFEFEFEFEFEFEFEFEFEFEFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="48" />
        </TRANSPOSES>
        <NOTES>
            <DATA>3CFFFFFF3CFFFFFF3CFF3CFF3CFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>3CFFFFFF30FF30FF30FFFFFF30FFFFFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>41FF41FF41FF3FFF3CFF3CFF3FFF40FF41FF41FF41FF3FFF3CFF3CFF3FFF40FF46FF46FF46FF44FF41FF41FF44FF45FF46FF46FF46FF44FF41FF41FF44FF45FF</DATA>
            <DATA>48FF48FF48FF46FF43FF43FF46FF47FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>41FF41FF41FF3FFF3CFF3CFF3FFF40FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF46FF46FF46FF44FF41FF41FF44FF45FF46FF46FF46FF44FF41FF41FF44FF45FF</DATA>
            <DATA>48FF48FF48FF46FF43FF43FF46FF47FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>5948414D414D3F4B483C3C544B3F584CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5E464652465250444D41415944505D455E465246463A445041354D4150445D45</DATA>
            <DATA>5448483C483C524643374F4352465F47593C4D414D41573F3C483C48334B584CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>6CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3EFFFFFFFFFF3EFF3EFFFFFFFFFFFFFF3EFFFFFFFFFF3EFF3EFFFFFFFFFFFFFF3EFFFFFF3FFF41FF3EFFFFFF41FF3FFF</DATA>
            <DATA>3EFFFFFF3FFF41FF3EFFFFFF3FFF41FF3EFFFFFFFFFF3EFF3EFFFFFFFFFFFFFF3EFFFFFFFFFF3EFF3EFFFFFFFFFFFFFF3EFFFFFF3FFF3EFF3EFFFFFF41FF3FFF</DATA>
            <DATA>3EFFFFFF3FFF41FF3EFFFFFF41FF3FFF3EFFFFFF3FFF41FF3EFFFFFF3FFF41FF3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFF3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFF</DATA>
            <DATA>3EFFFFFFFFFF3EFF3EFFFFFFFFFFFFFF3EFFFFFFFFFF3EFF3EFFFFFFFFFFFFFF3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFF3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFF</DATA>
            <DATA>3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFF3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFF3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFF3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFF</DATA>
            <DATA>3EFFFFFF3FFF3EFF3EFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
